1. CAG’s Standing order on Auditing in IT Environment was issued in ,(a) August 2020 ,(b) August 2019 ,(c) April 2020 ,(d) April 2019,A ,,,
2. CAG’s Standing order on Auditing in IT Environment ,(a) supplements the Chapter 22 of MSO (Audit) 2002 and Manual of Information Technology Audit issued in 2006 ,(b) replaces the Chapter 22 of MSO (Audit) 2002 and Manual of Information Technology Audit issued in 2006 ,(c) replaces the some parts of Chapter 22 of MSO (Audit) 2002 and Manual of Information Technology Audit issued in 2006 and supplements the others. ,(d) has no effect on Chapter 22 of MSO (Audit) 2002 and Manual of Information Technology Audit issued in 2006,B ,,,
3. CAG’s Standing order on Auditing in IT Environment was effective ,(a) 1st April 2019 ,(b) 1st April 2020 ,(c) 6th August 2020 ,(d) 6th August 2019,C ,,,
4. Which of the following is not a type of audit? ,(a) Compliance Audit ,(b) Performance Audit ,(c) Financial Audit ,(d) Concurrent Audit,D ,,,
5. Audits in an IT environment cover ,(a) Audit of IT systems or ‘IT Audits ,"(b) Financial, compliance or performance audits (or combined audits) using various IT tools for supporting the achievement of the audit objectives – also referred to as “IT assisted audits”. ",(c) Either or Both of the above ,(d) Neither or none of the above,C ,,,
6. Pick the correct one ,"(a) Audit of IT systems is the process of deriving assurance on whether the development, implementation and maintenance of IT systems meets organizational goals, safeguards information assets and maintains data integrity. ","(b) It is an examination of the implementation of IT systems and IT controls to ensure that the systems meet the organisation’s business needs without compromising security, privacy, cost, and other critical business elements. ","(c) It crucially also determines areas such as whether, and to what extent, the data can be relied upon as a single source of truth, for purposes of audit.",(d) All of the above,D ,,,
7. State whether true or false Government of India has issued detailed Frameworks and Approaches to IT Governance & Management ,(a) True ,(b) False,,,B ,,,
8. CoBIT stands for ,(a) Control Objectives for Information & Related Technology ,(b) Control Objective for Business Information and Related Technology ,(c) Common Objectives for Information and Technology ,(d) Common Objectives for Information & Related Technology,A ,,,
9. CoBIT is Framework version (4.1/5.0) prepared by ,(a) ISC ,(b) ISACA ,(c) IAS ,(d) ICSA,B ,,,
"10. With regard to Frameworks and Approaches to IT Governance & Management, references have been drawn from ",(a) CoBIT version 4.1 and CoBIT version 5.0 ,(b) ISO/ IEC 38500:2015 ,(c) WGITA?IDI Handbook on IT Audit for SAIs (October 2013) ,(d) All of the above,D ,,,
11. value creation through IT means ,(a) realising benefits at an optimal resource cost ,(b) realising benefits at an optimal resource cost while optimising risk ,(c) realising benefits at an maximum resource cost ,(d) realising benefits at an maximum resource cost while maximising risk,B ,,,
12. How many principles were set out by ISO/ IEC 38500: 2013 for good governance of IT ,(a) six principles ,(b) five principles ,(c) seven principles ,(d) ten principles,A ,,,
13. Pick out the principles set out by the ISO/ IEC 38500: 2013 for good governance of IT ,"(a) Responsibility, Strategy, Acquisition, Confidentiality, Integrity and Human Behaviour ","(b) Responsibility, Strategy, Acquisition, Performance, Integrity and Availability ","(c) Responsibility, Strategy, Acquisition, Performance, Conformance and Human Behaviour ","(d) Responsibility, Strategy, Acquisition, Confidentiality, Integrity and Availability",C ,,,
"14. The use of IT complies with all mandatory legislation and regulations, Policies and practices are clearly defined, implemented and enforced denotes ",(a) Responsibility ,(b) Integrity ,(c) Performance ,(d) Conformance,D ,,,
"15. IT is fit for purpose in supporting the organization, providing the services, levels of service and service quality required to meet current and future business requirements. It reflects ",(a) Responsibility ,(b) Integrity ,(c) Performance ,(d) Conformance,C ,,,
16. Which of the following is not a component of Acquisition Principles? ,(a) The organization’s business strategy takes into account the current and future capabilities of IT ,"(b) IT acquisitions are made for valid reasons, on the basis of appropriate and on?going analysis, with clear and transparent decision?making. ",(c) Both A&B ,(d) None of the given,A ,,,
"17. State whether true or false: Development includes procurement, as the development, implementation and maintenance could be done through in-house or outsourced resources. ",(a) True ,(b) False,,,A ,,,
18. IGTI is an arm of ISACA and stands for ,(a) IT Governance Training Institute ,(b) IT Governance of India ,(c) International Institute of IT Governance,(d) IT Governance Institute,D ,,,
19. ISO/ IEC 38500 recommends a three task model. Pick the incorrect one ,(a) Evaluate ,(b) Execute ,(c) Direct ,(d) Monitor,B ,,,
20. Pick the incorrect one regarding the task modules recommended by ISO/IEC 38500 ,(a) Evaluate-the current and future use of IT ,(b) Direct- preparation and implementation of strategies and policies to ensure that use of IT meets business objectives ,"(c) Monitor- conformance to policies, and performance against strategies.",(d) None of the given,D ,,,
"21. To satisfy business objectives, information needs to conform to certain control criteria or attributes. Such criteria/attributes are ",(a) seven ,(b) five ,(c) eight ,(d) ten,C ,,,
"22. Attribute that deals with information being relevant and pertinent to the business process as well as being delivered in a timely, correct, consistent and usable manner is ",(a) Efficiency ,(b) Effectiveness ,(c) Reliability ,(d) Integrity,B ,,,
23. Attribute that concerns the provision of information through the optimal (most productive and economical) use of resources is ,(a) Efficiency ,(b) Effectiveness ,(c) Reliability ,(d) Integrity,A ,,,
24. Attributes that relates to the accuracy and completeness of information as well as to its validity in accordance with business values and expectations is ,(a) Efficiency ,(b) Non?repudiability ,(c) Reliability ,(d) Integrity,D ,,,
25. It is the assurance that a party cannot later deny originating data and is based on provision of proof of the integrity and origin of the data that can be verified by a third party ,(a) Efficiency ,(b) Non?repudiability ,(c) Reliability ,(d) Integrity,B ,,,
26. IT resources or assets5 can be categorized into ,(a) two classes ,(b) three classes ,(c) four classes ,(d) six classes,C ,,,
27. IT resources ,(a) includes only in-house resources ,(b) includes only out-sourced resources ,(c) included both in-house and out-sourced resources ,(d) includes neither in-house nor out-sourced resources,C ,,,
28. Properly designed control represents ,(a) Adequacy of control ,(b) Effectiveness of control ,(c) Non?repudiability of control ,(d) All of the above,A ,,,
29. Whether controls are functioning as planned helps determining ,(a) Adequacy of control ,(b) Conformance of control ,(c) Non?repudiability of control ,(d) Effectiveness of control,D ,,,
30. IT Controls are classified into ,(a) two categories ,(b) five categories ,(c) four categories ,(d) three categories,A ,,,
31. Pick the correct one ,"(a) General Controls are controls which relate to the environment within which computer?based application systems are developed, maintained and operated, and which are therefore applicable to all applications. ",(b) Application Controls are specific controls unique to each computerised application. ,(c) Both A&B ,(d) None of the given,C ,,,
"32. Development and implementation of an IT Strategy and an IT Security Policy, and setting up of an IT Steering Committee are examples of ",(a) General IT Control ,(b) Application Control ,(c) Both A&B ,(d) Neither A nor B,A ,,,
33. Which of the following is not an examples of General IT Control ,(a) Planning for disaster prevention and recovery ,(b) System development life cycle controls ,(c) Change management controls ,(d) Controls over transaction processing,D ,,,
34. Which of the following is not a part of Application Control? ,(a) Controls over input (data origination and data entry) ,(b) Computer operations controls ,(c) Controls over outputs (distribution of results) ,(d) Controls over application security.,B ,,,
35. Absence of which would also make it difficult to ensure the efficient and effective functioning of a computerised system for an auditor? ,(a) audit trails ,(b) system trails ,(c) log book ,(d) All of the above,A ,,,
"36. State whether true or false in organisations where IT systems are operated, on contract, by outside agencies that employ their own standards and controls, absence of controls could also make the system vulnerable to remote and unauthorised access. ",(a) True ,(b) False,,,A ,,,
37. BPR is an abbreviation of ,(a) Business Process Restructuring ,(b) Business Project Restructuring ,(c) Business Project Re-engineering ,(d) Business Process Re-engineering,D ,,,
38. Moving from a manual/ paper?based environment to an automated environment in Government Entities is known as ,(a) Business Process Restructuring ,(b) Business Project Restructuring ,(c) Business Process Re-engineering ,(d) Business Project Re-engineering,C ,,,
39. Pick the incorrect one ,"(a) In order to achieve effectiveness through an IT system, it may be necessary to not just replicate manual processes but conduct a review of the existing manual processes and consider which manual processes are either not necessary or need to be amended in an automated environment. ",(b) Such a BPR exercise helps to maximize automation of ineffective/ inefficient paper?based processes. ,(c) None of the above ,(d) Both of the above,B ,,,
40. Requirements of IT security management systems are drawn largely from ,(a) ISO/ IEC 38500 series ,(b) ISO/ IEC 27000 series ,(c) ISO/ IEC 28000 series ,(d) ISO/ IEC 39500 series,B ,,,
"41. It consists of the policies, procedures, guidelines and associated resources and activities, collectively managed by an organization in the pursuit of protecting its information assets ",(a) ISMS ,(b) IBMS ,(c) IMSS ,(d) IBMS,A ,,,
42. ISMS stands for ,(a) Indian Security Management System ,(b) Indian Security Management Series ,(c) Information System Management Series ,(d) Information Security Management System,D ,,,
43. Pick the correct one ,"(a) A cryptographic key is a string of data that is used to lock (typically, by altering data so that it appears random) or unlock cryptographic functions, including authentication, authorization and encryption. ","(b) Cryptographic controls are policies and procedures that are in place to organise the generation, change, revocation, destruction, distribution, certification, storage, entry, use and archiving of cryptographic keys to ensure the protection of keys against modification and unauthorised disclosure. ",(c) Both A&B ,(d) None of the given,C ,,,
44. End?to?end processes for IT Management cover ,"(a) planning, ",(b) implementation ,(c) monitoring and evaluation of information systems and services.,(d) All of the above,D ,,,
45. CoBIT Version 5.0 does not make a clear distinction between IT Governance (the responsibility of the Board of Directors or equivalent) and IT Management (the responsibility of the executive management under the CEO or equivalent). ,(a) True ,(b) False,,,B ,,,
46. In terms of CAG Standing order on Auditing in IT Environment Lifecycle of an IT Systems consists of ,(a) four stages ,(b) three stages ,(c) two stages ,(d) five stages,A ,,,
47. Which of the following is not a stage of Lifecycle of an IT Systems? ,(a) Plan & Organize ,(b) Hire and Purchase ,(c) Deliver & Support ,(d) Monitor & Evaluate,B ,,,
48. What aspects to be covered during the Audit of planning and organisation for IT? i. Defining a Strategic IT Plan ii. Defining the Information Architecture iii. Identifying automated solutions iv Managing the IT Investment v. Assessing and Managing IT Risks ,"(a) i, ii, iii and iv ","(b) ii, iii, iv and v ","(c) i, ii, iv and v ",(d) All of the above,C ,,,
"49. Defining the Information Architecture, by focusing on the establishment of an enterprise data model that incorporates a data classification scheme to ensure the ",(a) Efficiency and effectiveness of all data ,(b) Performance and Conformance of all data. ,(c) integrity and consistency of all data ,(d) All of the above,C ,,,
50. Typical risk for the audited entity at planning and organisation stage could include EXCEPT ,"(a) Ineffective, inefficient or user-unfriendly IT systems ",(b) Business growth constrained by IT ,(c) Ineffective resource management ,(d) None of the given,D ,,,
"51. State whether true or false In practice, audit of planning and organization for IT is generally taken up independently, and not together with audit of acquisition of a new IT solution or the delivery and support of an existing IT solution. ",(a) True ,(b) False,,,B ,,,
52. The IT solution could be based on ,(a) Commercial-Off the Shelf software ,(b) a ‘bespoke’ developed ,(c) either B or B or a combination thereof ,(d) combination of A&B,C ,,,
53 COTS stands for ,(a) Commercial-Off the Shelf software ,(b) Computer Tested Software ,(c) Cost-off the Shelf Software ,(d) Computer-off the Shelf Software,A ,,,
54. Where the source code is freely available to users it is called ,(a) Free Source ,(b) Open Source ,(c) Ended Source ,(d) Community Source,B ,,,
"55. Which model is based on linear, sequential approach? ",(a) Waterfall Model ,(b) Agile Model ,(c) Water-well Model ,(d) Rapid Model,A ,,,
56. Which model is based on iterative approach? ,(a) Waterfall Model ,(b) Ocean Model ,(c) Water-well Model ,(d) Agile/Rapid Model,D ,,,
57. The application development could follow ,(a) the waterfall model ,(b) an Agile / Rapid model ,(c) a hybrid Model ,(d) Any of the above,D ,,,
58. RAD is the abbreviation of ,(a) Re-designed Application Development ,(b) Robust Application Development ,(c) Rapid Application Development ,(d) Remote Application Development,C ,,,
"59. Compliance to a set of accepted standards, which ensure enhanced integration and inter?operability, minimises vendor lock?in and is easier to migrate is called ",(a) Open Standard ,(b) Open Structure ,(c) Free Standard ,(d) Commercial Standard,A ,,,
"60. Following a layered, hierarchical structure, where the functionality and access of each layer can be controlled; this enables each layer to be implemented without affecting other layers and makes adding, upgrading and swapping components easier is known as ",(a) Fee Structure ,(b) Open Structure ,(c) Uncontrolled Structure ,(d) Controlled Structure,B ,,,
"61. State whether true or false No distinction is drawn between Business Continuity Planning – which is the process for planning and testing the recovery of business processes after disruption, and Disaster Recovery Planning (or IT Continuity Planning), which is the process of planning and testing for recovery of IT systems after a disaster. ",(a) True ,(b) False,,,B ,,,
"62. Which of the following is not a step involved in carrying out a review of application controls in a specific IT system i. Understanding the business processes/ requirements i.e. laws and regulations, business rules, flows, actors, roles and related compliance requirements ii. Studying the IT application and its environment iii. Identify risks associated with the business activity/ function and see how these risks are handled by the application iv. Assessing controls, including substantive testing as appropriate ","(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above,D ,,,
63. Studying the IT application and its environment could involve ,"(a) Review of application documentation (including the functional requirements, the detailed design/ system requirement specifications – to establish the responsibility of an external service provider) as well as documentation on technical infrastructure ","(b) Study key functions of the application at work by observing and interacting with operating personnel at work, performing a walkthrough of the business process and IT application from source entry to output and reconciliation mechanisms; Discussions with managers, operators and developers ",(c) Both A&B ,(d) None of the given,C ,,,
64. Audit of Application Control includes ,(a) Input control ,(b) Processing control ,(c) Output control ,(d) All of the above,D ,,,
65. The objective of input controls is to ensure that the procedures and controls reasonably guarantee that EXCEPT ,(a) the data is received in timely manner ,"(b) the data received for processing are genuine, complete, not previously processed, accurate and properly authorized ",(c) the data has been entered accurately and without duplication. ,(d) None of the given,A ,,,
66. The most important source of error or fraud in computerised systems is ,(a) incorrect or fraudulent input ,(b) incorrect or fraudulent processing ,(c) incorrect or fraudulent output ,(d) incorrect or fraudulent reporting,A ,,,
"67. Validity, completeness, duplicate; range checks is sub-control elements of ",(a) Source documents management ,(b) Data entry checks ,(c) Data entry authorisation rules ,(d) Error handling mechanisms,B ,,,
"68. With regard to input controls, some common control elements include i. Data entry checks ii. Source documents management III. Error handling mechanisms IV. Data entry authorisation rules v. Referential integrity checks ","(a) ii, iii, iv and v ","(b) i, iii, iv and v ","(c) i, ii, iii and iv ",(d) All of the above,C ,,,
"69. Segregation of duties, manual procedures/ supervisory level authorisation of data on data entry form are sub-elements of ",(a) Data entry checks ,(b) Data entry authorisation rules ,(c) Error handling mechanisms ,(d) Source documents management,B ,,,
70. The objectives of processing controls are to ensure that i. the processing of transactions is accurate and complete ii. the transactions are unique without any duplication iii. all transactions are valid iv. the computer processes are susceptible to audit ,"(a) i, ii and iii ","(b) ii, iii and iv ","(c) i, iii and iv ",(d) All of the above,D ,,,
"71. The objectives of processing controls are achieved by i. adequately validating input and generated data ii. processing the correct files/ data elements iii. detecting and rejecting errors during processing and referring them back to the originators for reprocessing iv. proper transfer of data from one processing stage to another; and v. verifying, during or after processing, the control totals established prior to processing. ","(a) i, iii, iv and v ","(b) i, ii, iii and iv ","(c) ii, iii, iv and v ",(d) All of the above,D ,,,
"72. With regard to processing controls, some common control elements include EXCEPT ","(a) Proper mapping of business rules (e.g. requirements of law, rules and regulations) ","(b) Checking for sequence and duplication errors, transaction/ record counts, control and has totals, Input reconciliations ",(c) Review and follow?up of application generated exception reports ,(d) Referential integrity checks,C ,,,
73. Output controls ensure that all output is EXCEPT ,(a) produced and distributed on time ,(b) produced more than the target set ,(c) fully reconciled with pre?input control parameters ,"(d) physically controlled at all times, depending on the confidentiality of the document",B ,,,
"74. With regard to output controls, some common control elements include i. Proper definition of outputs and desired reports at the system design and development stage ii. Proper documentation of report extraction logic iii. Output review and tracking iv. Completeness and accuracy validations, reconciliation v. Review and follow?up of application generated exception reports ","(a) i, ii, iii, iv and v ","(b) ii, iii, iv and v ","(c) i, iii, iv and v ",(d) All of the above,D ,,,
"75. State whether true or false Several of elements of Application Security Control are generally applicable for IT Security, not just for security of specific applications ",(a) True ,(b) False,,,A ,,,
76. Some common Application control elements include EXCEPT ,(a) Traceability of transactions ,"(b) User accounts, permissions and password management ",(c) Non-Conflicting duties and non-segregation of duties adoption ,(d) Masterfile and standing (semi?permanent) data protection,C ,,,
"77. Review of documentation, questionnaires, walk?throughs, use of test data using the User Interface etc. are the means of ",(a) Sample testing ,(b) Substantive testing ,(c) con-current testing ,(d) Supplementary testing,B ,,,
78. Substantive testing of IT controls is often used to ,(a) support assessment of controls through other means ,(b) create finding of material risk ,(c) justify the proper implementation and functioning of IT system,(d) All of the above,A ,,,
