1. CAG’s Standing order on Auditing in IT Environment was issued in ,(a) August 2020 ,(b) August 2019 ,(c) April 2020 ,(d) April 2019,A ,,,
79. The objectives of substantive testing of IT Control as part of an audit of IT systems include ,(a) Confirming that the implementation of business functional requirements in the IT solution is actually working effectively as evidenced through data analysis ,(b) Deriving assurance (or lack of such assurance) about the adequacy and effectiveness of IT controls. ,(c) Both A&B ,(d) None of the given,C ,,,
"80. Where the data analysis/ analytics is carried out, not as part of a comprehensive audit scope to assess the adequacy and effectiveness of IT and non?IT controls, but related to other aspects of a financial, compliance or performance audit, this should be treated as ",(a) an IT Audit ,(b) an IT?assisted audit ,(c) either of A or B depending upon audit criteria ,(d) either of A or B or their combination,B ,,,
81. CAATs stands for ,(a) Computer Assisted Audit Tools ,(b) Computer Assisted Audit Tests ,(c) Computer Adjusted Audit Tools ,(d) Computer Aided Audit Tests,A ,,,
82. CAATs are often employed for ,(a) independent verification of ledger balances and control totals ,(b) re?calculation of critical computerised calculations to verify their correctness ,(c) range checks to verify the efficient functioning of IT controls and test for exception conditions,(d) All of the above,D ,,,
83. Some of the CAATs commonly used in IA&AD currently are EXCEPT ,(a) IDEA ,(b) MS Word ,(c) MS Excel ,(d) None of the given,B ,,,
"84. Where the IT system with or used by the auditable entity is an end?to?end automated solution without significant offline/ manual documentation/ approvals, and controls for ensuring the integrity and nonrepudiability of IT data is assessed by Audit to be adequate and effective, a significant proportion of audit may be conducted ","(a) off?site except with regard to outputs and outcomes, or as may be determined by Audit to be necessary for certain substantive checks in audit. ","(b) on-site except with regard to outputs and outcomes, or as may be determined by Audit to be necessary for certain substantive checks in audit. ","(c) both on-site and off-site except with regard to outputs and outcomes, or as may be determined by Audit to be necessary for certain substantive checks in audit.",(d) without any substantive check.,A ,,,
85. Situations where detailed scrutiny of IT system helps to validate the findings of inquiry and data extraction and analysis are ,(a) Where there are significant manual or offline approvals or other manual interventions ,(b) Where the solution does not cover the process chain in an end?to?end manner ,(c) Both A&B ,(d) None of the given,C ,,,
86. Example of where solution does not cover the process chain in an end?to?end manner ,(a) an e?procurement solution where the final approval of the purchase order does not take place offline in the purchasing entity’s files ,(b) payment to the service provider takes place through the e?procurement solution ,(c) Both A&B ,(d) None of the given,D ,,,
87. Information Security can be defined as the ability to protect information and system resources with regard to i. Confidentiality ii. Integrity iii. Non?repudiability iv. reasonable v. Availability ,"(a) ii, iii, iv and v ","(b) i, ii, iii and iv ","(c) i, ii, iii and v ",(d) All of the above,C ,,,
"88. The act of protecting files and directories in a network of computers against misuse, hacking, and unauthorized access to the system is called ",(a) Network Security ,(b) Cyber-Security ,(c) System Security ,(d) All of the above,A ,,,
89. The act of protecting internet?connected systems and networks from digital attacks. ,(a) Network Security ,(b) Cyber-Security ,(c) System Security ,(d) All of the above,B ,,,
90. Typical risks for the audited entity with regard to IT Security could include i. Unauthorised disclosure of information ii. Unauthorised modification or destruction of information iii. Vulnerability of information systems to attack iv. Destruction of IT infrastructure v. Information or data stolen or destroyed/ lost ,"(a) ii, iii, iv and v ","(b) i, ii, iii and iv ","(c) i, ii, iii and v ",(d) All of the above,D ,,,
91. Pick the Incorrect one ,"(a) The Guidelines for Indian Government Websites require that websites/ web?hosted applications must undergo an (external) third party security audit from an empanelled agency, and successfully clear the same, after hosting and prior to addition of new modules ","(b) The Guidelines for Indian Government Websites require that websites/ web?hosted applications must undergo an (external) third party security audit from an empanelled agency, and successfully clear the same, prior to hosting and after addition of new modules ",(c) the provision of third party security audit from an empanelled agency applies to mobile apps and APIs (Application Programming Interfaces).,(d) None of the given,A ,,,
92. VA/PT Stands for ,(a) Value Addition/Penetrating Test ,(b) Vulnerability Assessment/ Penetrating Test ,(c) Vulnerability Assessment/Performance Test ,(d) Value Addition/Performance Test,B ,,,
93. IAAD Audit Teams ,(a) do not conduct security audits or VA/PT ,(b) conducts security audits or VA/PT ,(c) may or may not conduct security audits or VA/PT ,(d) conducts partial security audits or VA/PT,A ,,,
94. Pick the correct one ,(a) IAAD Audit Teams do not conduct security audits or VA/PT. ,"(b) However, IAAD Audit Teams review the scope and coverage of these security audits to verify that it is adequate and also up?to?date and also the content of the security audit reports to verify follow?up action, if any, required to be taken. ",(c) Both A&B ,(d) None of the given,C ,,,
95. The process of contracting an existing business process that an organisation previously performed internally or a new business function to a third party is called ,(a) Conservancy ,(b) outsourcing ,(c) Hire-purchase ,(d) All of the above,B ,,,
96. Pick the incorrect one ,(a) IAAS-Infrastructure as a Service ,(b) PAAS- Platform as a Service ,(c) SAAS- System as a Service ,(d) None of the given,C ,,,
"97. IAAS, PAAS and SAAS are options of ",(a) cloud-computing ,(b) process-computing ,(c) disk-processing ,(d) system-processing,A ,,,
98. The Guidelines for Compliance to Quality Requirements of e?Procurement Systems mandate successful Audit of Cloud-computing from the ,(a) SQTC Directorate of MEITY (Ministry of Electronics & Information Technology) ,(b) SCQT Directorate of MEITY (Ministry of Electronics & Information Technology) ,(c) QTSC Directorate of MEITY (Ministry of Electronics & Information Technology) ,(d) STQC Directorate of MEITY (Ministry of Electronics & Information Technology),D ,,,
99. STQC stands for ,(a) Standardisation Testing Quality Clearance ,(b) Standardisation Testing Quality Certification ,(c) System Testing Quality Certification ,(d) System Testing Quality Clearance,B ,,,
100. Pick the correct one ,(a) IAAS ? A service provider offers access to a cloud?based environment in which users can build and deliver applications; provider supplies underlying infrastructure. ,"(b) PAAS- A vendor provides clients pay?as?you?go access to storage, networking, servers and other computing resources in the cloud. ",(c) SAAS ? A service provider delivers software and applications through the internet. Users subscribe to the software and access it via the web or vendor APIs.,(d) All of the above,C ,,,
101. This is the most critical element of outsourcing and is a legally binding agreement which enables effective management of vendors is ,(a) SLA ,(b) PLA ,(c) OLA ,(d) WLA,A ,,,
102. SLA stands for ,(a) System Level Agreement ,(b) Service Level Agreement ,(c) Source Level Agreement ,(d) Statutory Level Agreement,B ,,,
"103. Typical areas that a SLA would include i. The services that will be measured, measurement period, duration, location, and reporting timelines (uptime; defect/ error rates, response time, help desk staffing hours, etc.) ii. Frequency of back?up, data and service recovery parameters e.g. Recovery Time Objective (RTO) and Recovery Point Objective iii. Time to implement new functionalities iv Penalty (and incentive) clauses and Termination/ ‘material breach’ clauses v. Escrow clauses for source code ","(a) ii, iii, iv and v ","(b) i, ii, iii and iv ","(c) i, iii, iv and v ",(d) All of the above,D ,,,
"104. Which makes a customer dependent on a vendor for products and services, unable to use another vendor without substantial switching costs (financial, time, and effort involved)? ",(a) Vendor Lock-out ,(b) Vendor Block-in ,(c) Vendor Lock-in ,(d) Vendor Block-out,C ,,,
"105. State whether true or false Vendor lock?in may be to the System Integrator (SI), the provider of data services (e.g. cloud service provider), OEM suppliers of products forming part of the technology stack, lock?in with a specific technology, or a combination thereof. ",(a) True ,(b) False,,,A ,,,
106. OEM is an abbreviation of ,(a) Operation and Equipment Maintenance ,(b) Original Equipment Manufacturer ,(c) Outsourcing Equipment and Maintenance ,(d),B ,,,
107. One of the most critical aspects of outsourcing in the Indian public sector is ,(a) how to maximise the vendor lock-in ,(b) how to multiply vendor lock-in ,(c) how to minimise the vendor lock-in ,(d) how to insert vendor lock-in,C ,,,
108. Some of the major aspects of vendor lock?in include ,"(a) Time consuming and effort?intensive acquisition process for a new product, or engagement with a new service provider ","(b) Loss of data, or inabilities/ difficulties in migrating data from the existing solution to a new solution ",(c) Difficulties in migrating some or all of the functionalities from the existing solution to a new solution,(d) All of the above,D ,,,
109. Scope creep means ,(a) substantial increases in scope and costs in development cycle ,(b) substantial decreases in scope and costs in development cycle ,(c) substantial increases in objective and costs in development cycle ,(d) substantial decreases in objective and costs in development cycle,A ,,,
110. Substantial increases in scope and costs of an IT system during development cycle could occur due to i. inadequate – or not detailed enough – requirement specifications ii. inadequate or poor user involvement/ sign?off during design and development iii. inadequate user involvement in User Acceptance Testing iv. poor contractual clauses ,"(a) ii, iii and iv ","(b) i, ii and iii ","(c) i, ii and iv ",(d) All of the above,D ,,,
111. Pick the correct one ,(a) When the requirements of an IT System are fluid or ill-defined use of fixed cost pricing accelerates the management cost. ,(b) When the requirements of an IT System are fluid or ill-defined use of variable cost pricing accelerates the management cost. ,(c) Whether the requirements of an IT System are fluid/ill-defined or well defined use of fixed cost pricing always accelerates the management cost. ,(d) Whether the requirements of an IT System are fluid/ill-defined or well defined use of fixed cost pricing always reduces the management cost.,A ,,,
112. According to Regulation Auditability” and Information on IT Systems of Audited Entities include ,(a) Audit may examine IT systems at various stages of the IT systems lifecycle for various validations ,(b) An auditable entity is required to maintain complete documentation related to all stages and also required to document all changes made in its IT systems. ,(c) The auditable entity is required to ensure that all requirements for the purpose of facilitation of audit are incorporated in the IT system.,(d) All of the above,D ,,,
"113. State whether true or false Audit may, at periodic intervals, call for information from the auditable entity about various IT systems or platforms including mobile apps etc. in use or being developed and the auditable entity shall provide the requisite details. ",(a) True ,(b) False,,,A ,,,
114. Pick the incorrect one ,"(a) In the context of rapid automation of audited entities, Audit’s engagement with the audited entity at an early stage of definition and development of the IT systems is important. ","(b) The ultimate responsibility for incorporating internal controls and an adequate trail into IT systems must rest with the audited entity, however, it is necessary for the auditor to provide consultancy advice on developing systems. ",(c) Both A&B ,(d) None of the given,B ,,,
"115. During the audit at the early stage of development of an IT System, the auditor should consider providing the auditee organisation specific comments on ",(a) internal controls in the light of weaknesses identified in the existing system ,(b) audit needs such as data retention or retrieval facilities and audit trail requirements ,(c) any other requirement to facilitate audit or improve its efficiency and effectiveness.,(d) All of the above,D ,,,
"116. In general, audit of IT systems is important to derive assurance about the ","(a) integrity, confidentiality and performance of data which is input, processed and output for these systems. ","(b) integrity, confidentiality and reliability of data which is input, processed and output for these systems. ","(c) integrity, non-repudiability and availability of data which is input, processed and output for these systems. ","(d) integrity, non-repudiability and reliability of data which is input, processed and output for these systems.",D ,,,
"117. For financial audits, the adequacy and effectiveness of controls relating to the IT systems used to capture, process and output data for the preparation of financial systems is important. This could be considered ",(a) along with the audit of the financial statements. ,(b) separately. ,(c) either along with the audit of the financial statements or separately. ,(d) both along with the audit of the financial statements and separately as well,C ,,,
118. Pick the incorrect one ,"(a) For compliance audits, the audit scope could include audit of the underlying IT?based transaction processing system/ MIS/ reporting system. ","(b) For performance audits, the adequacy and effectiveness of controls for ensuring compliance with the stipulated authorities and criteria. ",(c) Both A&B ,(d) None of the given,C ,,,
119. A risk?based approach to planning of audits of IT systems is to be adopted ,(a) when it is not a newly implemented system or it has not been subject to significant changes since the last audit ,(b) when the functioning of the IT system is not critical to the audited entity. ,(c) Both A&B ,(d) None of the given,D ,,,
120. Pick the correct one ,"(a) A risk assessment exercise of risk based audit planning of an IT system will need to be carried out periodically, in line with the detailed Standard Operating Procedure (SoP) issued by auditee entity. ","(b) The results of this risk assessment exercise will be reflected in the form of the specific assignments for audit of IT systems to be included in the annual audit plans of the audit offices, along with the audit scope and high?level audit objectives. ",(c) Both A&B ,(d) None of the given,B ,,,
"121. The requirement for access to auditee data for substantive testing of IT controls as also for IT?assisted audit, linked to the audit scope, audit objectives and period of coverage, should be determined at ",(a) a sufficiently early stage typically at the time of identification of audit assignments rather than later ,(b) during the execution of audit ,(c) completion of audit ,(d) as and when audit team desires,A ,,,
"122. The requirement for access to auditee data for substantive testing of IT controls (as also for IT?assisted audit), linked to the audit scope, audit objectives and period of coverage, should be determined at a sufficiently early stage considering the delays that are often faced routinely in ",(a) getting such access from the audited entity ,(b) restoring or transforming such data into a form suitable for data analysis by Audit ,(c) Both A&B ,(d) None of the given,C ,,,
"123. In case of receiving data dumps from the audited entity, Audit needs to ensure the ",(a) integrity of the data dump. ,(b) integrity and non?repudiability of the data dump. ,"(c) integrity, confidentiality and non?repudiability of the data dump. ","(d) integrity, confidentiality, relevance and non?repudiability of the data dump.",B ,,,
"124. It is important to ensure integrity and non-repudiability in order to ensure that there is sufficient and appropriate evidence to support the resulting findings, conclusions and recommendations ",(a) at any during the process of the audit ,(b) at the time of receiving the data dump from audited entity. ,"(c) after commencing inquiry, extraction and data analysis ","(d) before commencing inquiry, extraction and data analysis.",D ,,,
"125. Sufficient and appropriate evidence to support the resulting findings, conclusions and recommendations could be ensured through a forwarding letter from the audited entity, which specifies ",(a) The source (through reference to time stamp of generation of the data dump/ hash number for the data dump) of the data ,"(b) The parameters of extraction used to create the data dump, i.e. queries used/ reports run. ","(c) If such a forwarding letter from the audited entity is not received, internal documents may be generated by the Auditors noting important information such as the date on which the data was handed over, from what file the data dump was created, and whether the data was from the production environment or from some other environment, etc.",(d) All of the above.,D ,,,
126. The objective of the assignment for audit of IT systems with regard to the entirety of audit objectives and audit scope is to provide ,(a) assurance ,(b) materiality ,(c) risk assessment ,(d) All of the above,A ,,,
127. A Management Letter should be issued to the Government by ,(a) the Head of Department ,(b) by audit officer/group officer with the approval of the Head of Department ,(c) Either A or B ,(d) Headquarter Office.,C ,,,
128. Pick the incorrect one ,"(a) Management Letter should describe the audit findings, conclusions and recommendations vis?à?vis the audit scope and entire set of audit objectives ","(b) Audit objectives in respect of which instances of non?compliance were NOT found, should NOT be reflected in the Management Letter. ","(c) The objective of the Management Letter should be to provide assurance with regard to what was covered in audit, and not merely a list of deficiencies.",(d) Not of the given,B ,,,
129. Pick the correct one ,"(a) IT assisted audits involve the use of various IT tools including, but not limited to, traditional data analysis tools also referred to as Computer Assisted Audit Techniques (CAATs)) and data analytics/ big data analytics for supporting the achievement of the audit objectives. ","(b) Such analysis or analytics is applied on data provided by the auditable entity, which may be available in a variety of structures and formats, as well as external or third party data. ",(c) Both A&B ,(d) None of the given,C ,,,
130. The IT?assisted audits are applied where the objective of use of IT tools is ,(a) primarily to derive assurance with regard to the IT system through assessing the adequacy and effectiveness of IT and non?IT controls ,(b) primarily NOT to derive assurance with regard to the IT system through assessing the adequacy and effectiveness of IT and non?IT controls ,(c) Both A&B ,(d) Either A or B,B ,,,
131. State whether true or false IT?assisted audits are treated differently from audit of IT systems. ,(a) True ,(b) False,,,A ,,,
132. Pick the correct one ,(a) Traditional data inquiry and analysis tools (typical CAATs) usually involve exception?based queries. ,"(b) Going beyond such exception?based queries, data analytics is the application of data science approaches to gain insights from data. ","(c) It involves a sequence of steps starting from collection of data, preparing the data and then applying various data analytic techniques to obtain relevant insights.",(d) All of the above,D ,,,
133. In the context of audit Data analytics or big data analytics ,(a) could also involve creating a risk score for individual transactions based on static or dynamic parameters and with use of Machine Learning or Deep Learning. ,(b) could also involve creating a risk score for individual transactions based on static or dynamic parameters and with or without use of Machine Learning or Deep Learning. ,(c) could not involve creating a risk score for individual transactions based on static or dynamic parameters and with use of Machine Learning or Deep Learning. ,(d) could not involve creating a risk score for individual transactions based on static or dynamic parameters and with or without use of Machine Learning or Deep Learning.,B ,,,
134. Pick the correct one ,"(a) A third party audit may be sufficient, if it provides an appropriate degree of assurance about the adequacy and effectiveness of controls and thus the integrity, non-repudiability and reliability of data in such IT systems. ","(b) Depending on the gaps in automation, the level of offline documentation, and the adequacy and effectiveness of controls, the reliability of findings through data analysis/ analytics may need to be validated through field examination and verification of a sample of cases. ",(c) Both A&B ,(d) None of the given,C ,,,
