"1. The IT Act, 2000 contains three provisions on data protection and privacy. Which of the following is not amongst the three ",(a) Section 43A ,(b) Section 72A ,(c) Section 72 ,(d) Section 43,D
"2. Which of the following section of the IT ACT, 2000 provides for compensation in the event one is negligent in using RSPP in protecting SPDI) and this results in a wrongful gain or wrongful loss? ",(a) Section 43A ,(b) Section 43 ,(c) Section 72 ,(d) Section 72A,A
3. RSPP stands for ,(a) Reliable Security Practices and Procedures ,(b) Reasonable Security Practices and Procedures ,(c) Regress Security Practices and Procedures ,(d) Repugnant Security Practices and Procedures,B
4. SPDI stands for ,(a) Sensitive Public Data and Information ,(b) Sensitive Private Data and Information ,(c) Sensitive Personal Data and Information ,(d) Serious and Protective Data and Information,C
5. The law provides ,"(a) only compensation, and only when a wrongful gain or loss results from the failure to observe RSPP ","(b) only imprisonment, and only when a wrongful gain or loss results from the failure to observe RSPP ",(c) Both A&B ,(d) None of the given,A
6. RSPP is defined to mean ,(a) such procedures stated by a law in force ,(b) such procedures as agreed to by the parties ,"(c) in the absence of both, the rules framed by the government. ",(d) All of the above,D
7. Pick the correct one ,(a) There is no statute that prescribes RSPP. ,"(b) If parties agree on the RSPP to be adopted, the rules of the government would not apply. ",(c) Both A&B ,(d) None of the given,C
"8. Which of the following Section of IT Act provides for criminal punishment if, in the course of performing a contract, a service provider discloses personal information without the consent of the person concerned or in breach of a lawful contract and he or she does so with the intention to cause, or knowing he or she is likely to cause, wrongful loss or wrongful gain? ",(a) Section 72 ,(b) Section 72A ,(c) Section 43A ,(d) Section 43,B
9. Which of the following Section of IT Act prescribes criminal punishment if a government official discloses records and information accessed by him or her in the course of his or her duties without the consent of the concerned person or unless permitted by other laws? ,(a) Section 72 ,(b) Section 72A ,(c) Section 43A ,(d) Section 43,A
10. Which authority is responsible for overseeing the data protection law? ,(a) There is no specific data protection authority in India. ,(b) The IT Act provides for an adjudicating officer to be appointed to adjudicate whether a person has contravened the IT Act or its rules where the claim of injury or damages does not exceed 50 million rupees. ,"(c) If the claim exceeds 50 million rupees, the adjudicating authority would be the civil court",(d) All of the above,D
11. Who has been appointed as the Adjudicating Officer? ,(a) The Secretary to the Ministry of Information Technology in each state government ,(b) The Secretary to the Ministry of Law ,(c) The Registrar of the Supreme Court and High Courts of India ,(d) All of the above,A
12. The adjudicating officer ,(a) does not have power of a Civil Courts ,(b) has all powers of a Civil Court. ,(c) has all powers of a High Court. ,(d) Both B&C,B
13. Data protection authority in India is ,(a) Secretary to Ministry of Information and Technology ,(b) Court of Law ,(c) Both A&B ,(d) There is no data protection authority in India.,D
"14. Section 43A of IT Acts provides for compensation, if a breach results in a wrongful gain or wrongful loss that should not exceed ",(a) Rs. 5 lakh ,(b) Rs. 10 lakh ,(c) Rs. 50 lakh ,(d) does not prescribe the maximum compensation,D
"15. Under section 72, the punishment is ",(a) imprisonment of up to three years ,"(b) a fine of up to 100,000 rupees ",(c) either A or B or both ,(d) None of the given,B
"16. Under section 72A, the punishment is ",(a) imprisonment of up to three years ,"(b) a fine of up to 100,000 rupees ",(c) either A or B or both ,(d) None of the given,A
17. Pick the correct one ,"(a) The provisions under the IT Act apply to all sectors, though laws specific to particular sectors would apply concurrently. ",(b) Section 43A covers all types of organisations. Section 72 relates only to a government officer. ,(c) Section 72A relates to a body corporate and the rules issued thereunder exclude government from the meaning of body corporate. ,(d) All of the above,A
"18. State whether true of False The data protection law does not cover interception of communications, electronic marketing or monitoring and surveillance of individuals ",(a) True ,(b) False,,,B
19. Which of the following does not permit the government to engage in surveillance based on certain criteria? ,(a) the Indian Telegraph Act 1885 ,(b) the Information Technology Act 2000 ,"(c) Official Secret Act, 1955 ",(d) None of the given,C
"20. Pick the criteria on which allows the government to engage in surveillance? i. in the interests of the sovereignty and integrity of India ii. security of the state iii. friendly relations with foreign states, iv. public order v. prevention of incitement of the commission of an offence ","(a) i, ii, iv and v ","(b) ii, iii, iv and v ","(c) i, ii, iii and iv ",(d) All of the above,D
21. All surveillance has to be approved except ,(a) in writing by the Home Secretary of the central government ,(b) in writing by the Home Secretary the relevant state government ,(c) Court of law ,(d) None of the given,C
22. Which section of IT Act 2000 covers personal information? ,(a) 72A ,(b) 72 ,(c) 43 ,(d) 43A,A
23. Which section of IT Act 2000 covers SPDI? ,(a) 72A ,(b) 72 ,(c) 43A ,(d) 43,C
24. Personal information means information that relates to a ,(a) natural person ,(b) Artificial person ,(c) Juridical person ,(d) All of the above,A
"25. SPDI covers the i. passwords ii. financial information such as bank account or credit card or debit card or other payment instrument details iii. physical, physiological and mental health conditions iv. sexual orientation; medical records and history v. biometric information. ","(a) I, ii, iii and iv ","(b) i, iii, iv and v ","(c) ii, iii, iv and v ",(d) All of the above,D
26. Pick the incorrect one ,"(a) The laws on Personal Information does not distinguish personal information on the basis of the format of the information, such as electronic as opposed to physical records. ",(b) The laws on SPDI are also applicable to SPDI in electronic as well as physical form. ,(c) Both A&B ,(d) None of the given,B
27. Pick the correct one ,(a) reach of the law restricted to only to a body corporate or person located within India. ,(b) Data processing as a result of a contract between two entities is not covered by the privacy rules ,(c) The law does allow transfer of SPDI out of India only if the recipient ensures the same level of data protection. ,(d) All of the above,D
28. Pick the correct one ,(a) SPDI cannot be collected unless the information is collected for a lawful purpose connected with a function or activity of the party collecting or using the information and the collection of the SPDI is considered necessary for that purpose. ,(b) There are also notice and consent requirements. ,(c) Both A&B ,(d) None of the given,C
"29. While collecting SPDI, the provider must be made aware through reasonable steps of the ",(a) the fact that the information is being collected and the purpose for which it is collected ,(b) the intended recipients of the information ,(c) the name and address of the agency collecting or retaining the information.,(d) All of the above,D
30. Privacy rules ,(a) do apply to the government ,(b) do not apply to the government ,(c) application varies case to case ,(d) do apply to the government partially.,B
31. State whether true or false The privacy rules offer individuals certain degree of choice or control over the use of their information. ,(a) True ,(b) False,,,B
32. Privacy rules ,(a) specify that the SPDI cannot be retained for longer than is required for the purpose for which the information can lawfully be used or is otherwise required under any other law currently in force. ,(b) specify that the SPDI can be retained for longer than is required for the purpose for which the information can lawfully be used or is otherwise required under any other law currently in force ,(c) specify that the SPDI can or cannot be retained for longer than is required for the purpose for which the information can lawfully be used or is otherwise required under any other law currently in force depending upon purpose ,(d) do not specify any thing with regard to retention of the SPDI,A
33. Pick the correct one ,"(a) The privacy rules merely suggest that IS/ISO/IEC 27001 or a code prescribed by an industry association and approved by the government could be used. So far, no code has been approved by the government. ","(b) The banking regulations require banks to follow ISO/IEC 27001 and ISO/IEC 27002. Similarly, the securities exchange regulations require stock exchanges, depositories and clearing corporations to follow standards such as ISO 27001, ISO 27002, COBIT 5, etc. ",(c) Both A&B ,(d) None of the above,C
34. In case of any cybersecurity incident banks are required to inform the Reserve Bank of India within ,(a) one to two hours ,(b) two to six hours. ,(c) four to six hours ,(d) 24 hours,B
35. CERT stands for ,(a) Computer Emergency Response Team ,(b) Cyber Exposure Response Team ,(c) Computer Emergency Reserve Team ,(d) Cyber Exposure Reserve Team,A
36. Pick the correct one ,(a) The Ministry of Communication and Information Technology has set up CERT under the IT Act. ,"(b) CERT is the nodal agency for resolving cybersecurity incidents in India. It is responsible for scanning cyberspace for cybersecurity vulnerabilities, breaches and malicious activity and can block web pages and websites. ",(c) Both A&B ,(d) None of the given,C
37. The privacy rules provide for the need to ,(a) appoint a grievance officer to address discrepancies and grievances of providers of information. ,(b) appoint a data protection officer to protect the data provided by owner of the information ,(c) Both A&B ,(d) None of the given,A
38. Under privacy rules ,(a) owners or processors of PII are required to maintain any internal records or establish internal processes or documentation. ,(b) owners or processors of PII are not required to maintain any internal records or establish internal processes or documentation ,(c) No requirements have been prescribed for maintaining internal records or establishing internal processes or documentation except the suggestion in the privacy rules that IS/ISO/IEC 27001 is one such security standard that could be adopted.,(d) None of the given,C
39. Cross-border transfer of PII ,(a) require notification to or authorisation from a supervisory authority ,(b) does not require notification to or authorisation from a supervisory authority ,(c) require notification to or authorisation from a supervisory authority in certain cases,(d) A&C,B
40. Pick the correct one ,(a) Individuals have the right to access their personal information held by PII owners and also correct the same ,(b) this appears to relate not only to personal information provided by them but also personal information obtained separately by the PII Owner ,(c) Both A&B ,(d) None of the given,A
"41. If the owner is negligent in using RSPP to protect the SPDI and it results in a wrongful loss or wrongful gain, compensation can be awarded by the adjudicating officer if the claim for damages does not exceed ",(a) 5 million rupees ,(b) 500 million rupees ,(c) 10 million rupees ,(d) 50 million rupees,D
42. Claim for compensation shall be exercised through the judicial system where the claim for damages exceeds ,(a) 5 million rupees ,(b) 10 millions ,(c) 50 million rupees ,(d) 100 millions,C
43. The privacy rules would not apply when ,(a) the parties e.g. employer and employee or service provider and customer agree on the RSPP ,(b) the parties e.g. employer and employee or service provider and customer do not agree on the RSPP ,(c) Both A&B ,(d) None of the above.,A
44. Decisions of the adjudicating officer can be appealed by the owner of PII to the ,(a) Home Secretary to Government ,(b) Cyber Appellate Tribunal ,(c) High Court ,(d) All of the above,B
45. High Court can be approached by the owner of PII against the decision of ,(a) adjudicating officer ,(b) Home Secretary to Government ,(c) Cyber Appellate Tribunal ,(d) CERT,C
46. Pick the correct one ,(a) Indian law does not deal directly with the use of cookies or equivalent technology ,(b) Indian law does not deal with marketing through email or fax. The IT Act does not cover electronic marketing. This is covered by ‘do not call’ rules framed by the Telecom Regulatory Authority of India (TRAI). ,"(c) A person is entitled to three counts - on the third count, the person will be blacklisted and cannot receive any telecom resources for a period of two years.",(d) All of the above,D
47. The Supreme Court of India delivered a landmark judgment declaring the right to privacy as a fundamental right in ,(a) August 2017 ,(b) August 2015 ,(c) August 2018 ,(d) August 2019,A
48. The Ministry of Electronics and Information Technology was set up on ,(a) 27 September 2018 ,(b) 27 July 2018 ,(c) 27 July 2019 ,(d) 27 September 2019,B
"49. Personal Data Protection Bill, 2019 was introduced in Lok Sabha by the then Minister of Electronics and Information Technology, Shri Ravi Shankar Prasad on ",(a) 1st December 2018 ,(b) 1st September 2019 ,(c) 11th December 2019 ,(d) 11th September 2019,C
50. Pick the incorrect one ,"(a) Personal Data Protection Bill, 2019 is India’s first attempt towards a specific data protection and privacy statue in India ",(b) The Bill contains 10 Chapter and 112 Sections ,"(c) A large portion of the Bill seems to have been adopted from the recent global data protection regulations of the EU and it includes concepts such as the right to be forgotten, privacy-by-design, consent-based approach, data localisation requirements, data protection officers and data protection authority among others. ",(d) None of the given,B